"Date Time, GMT-07:00",DO_mgL,Temp_C
7/12/2023 23:00,12.86,14.5
7/12/2023 23:30,12.47,14.6
7/13/2023 0:00,12.04,14.58
7/13/2023 0:30,13.88,14.66
7/13/2023 1:00,13.55,14.72
7/13/2023 1:30,13.46,14.76
7/13/2023 2:00,13.28,14.8
7/13/2023 2:30,13.62,14.84
7/13/2023 3:00,13.11,14.76
7/13/2023 3:30,11.38,14.36
7/13/2023 4:00,10.98,14.26
7/13/2023 4:30,11.62,14.2
7/13/2023 5:00,12.5,14.42
7/13/2023 5:30,12.49,14.52
7/13/2023 6:00,12.61,14.5
7/13/2023 6:30,11.69,14.32
7/13/2023 7:00,11.01,14.4
7/13/2023 7:30,11.93,14.54
7/13/2023 8:00,13.2,15.22
7/13/2023 8:30,13.27,15.76
7/13/2023 9:00,13.03,16.02
7/13/2023 9:30,12.8,16.06
7/13/2023 10:00,12.21,15.9
7/13/2023 10:30,11.99,15.84
7/13/2023 11:00,12.54,15.9
7/13/2023 11:30,12.47,15.46
7/13/2023 12:00,12.56,15.34
7/13/2023 12:30,13.45,14.8
7/13/2023 13:00,11.93,14.3
7/13/2023 13:30,12.91,14.64
7/13/2023 14:00,12.83,14.6
7/13/2023 14:30,12.74,14.46
7/13/2023 15:00,12.72,14.8
7/13/2023 15:30,12.61,14.36
7/13/2023 16:00,12.5,14.16
7/13/2023 16:30,12.07,14.04
7/13/2023 17:00,10.21,13.96
7/13/2023 17:30,11.2,14.04
7/13/2023 18:00,11.14,13.66
7/13/2023 18:30,10.87,13.82
7/13/2023 19:00,10.49,13.86
7/13/2023 19:30,11.39,13.72
7/13/2023 20:00,11.03,13.78
7/13/2023 20:30,9.82,13.56
7/13/2023 21:00,9.49,13.58
7/13/2023 21:30,10.29,13.28
7/13/2023 22:00,10.32,14.02
7/13/2023 22:30,11.3,13.88
7/13/2023 23:00,10.4,13.6
7/13/2023 23:30,13,14.32
7/14/2023 0:00,13.04,14.64
7/14/2023 0:30,13.42,14.82
7/14/2023 1:00,13.29,14.82
7/14/2023 1:30,13.61,14.76
7/14/2023 2:00,13.62,14.86
7/14/2023 2:30,13.31,14.84
7/14/2023 3:00,13.01,14.78
7/14/2023 3:30,12.64,14.72
7/14/2023 4:00,11.45,14.66
7/14/2023 4:30,11.25,14.62
7/14/2023 5:00,11.4,14.58
7/14/2023 5:30,11.5,14.5
7/14/2023 6:00,9.89,14.34
7/14/2023 6:30,11.36,14.48
7/14/2023 7:00,11.74,14.52
7/14/2023 7:30,11.81,14.5
7/14/2023 8:00,11.64,14.46
7/14/2023 8:30,11.8,14.72
7/14/2023 9:00,12.18,14.8
7/14/2023 9:30,11.98,14.84
7/14/2023 10:00,11.77,14.88
7/14/2023 10:30,15.53,14.86
7/14/2023 11:00,12.53,14.72
7/14/2023 11:30,12.91,15.04
7/14/2023 12:00,12.48,15.18
7/14/2023 12:30,12.73,14.98
7/14/2023 13:00,12.79,15.36
7/14/2023 13:30,12.06,14.6
7/14/2023 14:00,12.84,14.82
7/14/2023 14:30,12.92,14.94
7/14/2023 15:00,13.3,14.88
7/14/2023 15:30,12.75,14.56
7/14/2023 16:00,12.51,14.36
7/14/2023 16:30,12.05,14.18
7/14/2023 17:00,11.23,13.7
7/14/2023 17:30,11.7,13.64
7/14/2023 18:00,10.98,13.76
7/14/2023 18:30,13.05,14.3
7/14/2023 19:00,12.76,14.62
7/14/2023 19:30,12,14.1
7/14/2023 20:00,12.79,14.6
7/14/2023 20:30,12.37,14.64
7/14/2023 21:00,11.91,14.28
7/14/2023 21:30,11.73,14.14
7/14/2023 22:00,10.43,13.82
7/14/2023 22:30,10.43,13.54
7/14/2023 23:00,9.28,13.6
7/14/2023 23:30,11.65,14.24
7/15/2023 0:00,12.74,14.46
7/15/2023 0:30,12.58,14.54
7/15/2023 1:00,12.92,14.46
7/15/2023 1:30,13.63,14.62
7/15/2023 2:00,13.34,14.64
7/15/2023 2:30,12.85,14.58
7/15/2023 3:00,13.52,14.66
7/15/2023 3:30,12.7,14.54
7/15/2023 4:00,12.72,14.44
7/15/2023 4:30,11.98,14.42
7/15/2023 5:00,11.53,14.22
7/15/2023 5:30,11.25,13.98
7/15/2023 6:00,10.52,13.52
7/15/2023 6:30,10.6,13.48
7/15/2023 7:00,11,13.66
7/15/2023 7:30,10.65,13.78
7/15/2023 8:00,11.21,14.04
7/15/2023 8:30,10.79,13.98
7/15/2023 9:00,10.51,14.06
7/15/2023 9:30,10.9,14.06
7/15/2023 10:00,10.76,13.94
7/15/2023 10:30,11.76,14.1
7/15/2023 11:00,11.87,14.22
7/15/2023 11:30,12,14.36
7/15/2023 12:00,11.64,14.12
7/15/2023 12:30,11.75,14.14
7/15/2023 13:00,11.6,14.1
7/15/2023 13:30,11.45,13.98
7/15/2023 14:00,11.14,14
7/15/2023 14:30,10.83,13.92
7/15/2023 15:00,11,13.88
7/15/2023 15:30,10.6,13.8
7/15/2023 16:00,11.26,13.98
7/15/2023 16:30,10.92,13.76
7/15/2023 17:00,11.7,13.78
7/15/2023 17:30,11.04,13.76
7/15/2023 18:00,10.19,13.68
7/15/2023 18:30,10.24,12.98
7/15/2023 19:00,10.46,12.94
7/15/2023 19:30,10.01,12.9
7/15/2023 20:00,10.48,13.12
7/15/2023 20:30,10.26,13.14
7/15/2023 21:00,10.31,13.26
7/15/2023 21:30,11.16,13.46
7/15/2023 22:00,11.04,13.44
7/15/2023 22:30,11.4,13.5
7/15/2023 23:00,9.47,13.46
7/15/2023 23:30,7.5,13.44
7/16/2023 0:00,6.75,13.44
7/16/2023 0:30,9.73,13.44
7/16/2023 1:00,9.42,13.42
7/16/2023 1:30,9.78,13.46
7/16/2023 2:00,11.18,13.5
7/16/2023 2:30,10.49,13.58
7/16/2023 3:00,10.97,13.68
7/16/2023 3:30,11.87,13.74
7/16/2023 4:00,11.38,13.64
7/16/2023 4:30,11.52,13.58
7/16/2023 5:00,10.89,13.42
7/16/2023 5:30,10.53,13.32
7/16/2023 6:00,10.4,13.3
7/16/2023 6:30,9.94,13.12
7/16/2023 7:00,10.29,13.16
7/16/2023 7:30,10.48,13.24
7/16/2023 8:00,10.4,13.18
7/16/2023 8:30,10.68,13.4
7/16/2023 9:00,10.74,13.46
7/16/2023 9:30,10.41,13.54
7/16/2023 10:00,9.62,13.52
7/16/2023 10:30,10.02,13.6
7/16/2023 11:00,10.31,13.5
7/16/2023 11:30,11.09,13.6
7/16/2023 12:00,13.95,14.02
7/16/2023 12:30,11.33,13.76
7/16/2023 13:00,11.61,13.54
7/16/2023 13:30,11.69,14
7/16/2023 14:00,10.45,14.14
7/16/2023 14:30,10.55,13.94
7/16/2023 15:00,11.44,13.74
7/16/2023 15:30,10.32,13.72
7/16/2023 16:00,10.34,13.56
7/16/2023 16:30,11.04,13.54
7/16/2023 17:00,11.55,13.62
7/16/2023 17:30,11.28,13.58
7/16/2023 18:00,11.18,13.6
7/16/2023 18:30,10.79,13.32
7/16/2023 19:00,10.61,13.12
7/16/2023 19:30,10.39,12.94
7/16/2023 20:00,9.99,12.84
7/16/2023 20:30,10.02,12.86
7/16/2023 21:00,10.06,12.98
7/16/2023 21:30,9.43,12.94
7/16/2023 22:00,10.28,13.2
7/16/2023 22:30,10.16,13.3
7/16/2023 23:00,10.08,13.28
7/16/2023 23:30,10.42,13.28
7/17/2023 0:00,8.57,13.26
7/17/2023 0:30,10.19,13.36
7/17/2023 1:00,8.62,13.36
7/17/2023 1:30,7.45,13.34
7/17/2023 2:00,8.36,13.34
7/17/2023 2:30,10.04,13.3
7/17/2023 3:00,9.88,13.42
7/17/2023 3:30,10.49,13.4
7/17/2023 4:00,10.85,13.38
7/17/2023 4:30,10.59,13.4
7/17/2023 5:00,10.57,13.42
7/17/2023 5:30,9.88,13.3
7/17/2023 6:00,10.31,13.3
7/17/2023 6:30,10.35,13.24
7/17/2023 7:00,10.21,13.18
7/17/2023 7:30,10.24,13.2
7/17/2023 8:00,10.82,13.36
7/17/2023 8:30,10.32,13.26
7/17/2023 9:00,9.11,13.88
7/17/2023 9:30,8.7,15
7/17/2023 10:00,8.6,16.08
7/17/2023 10:30,8.19,17.58
7/17/2023 11:00,8.37,17.28
7/17/2023 11:30,8.23,18.08
7/17/2023 12:00,8.2,18.36
7/17/2023 12:30,8,19.08
7/17/2023 13:00,8.81,22.38
