#,"Date Time, GMT-07:00",DO_mgL,Temp_C
2591,7/15/2024 11:30,13.11,15.36
2592,7/15/2024 11:45,13.33,15.46
2593,7/15/2024 12:00,13.58,15.4
2594,7/15/2024 12:15,13.47,15.32
2595,7/15/2024 12:30,13.37,15.2
2596,7/15/2024 12:45,13.05,15.18
2597,7/15/2024 13:00,13.42,15.16
2598,7/15/2024 13:15,13.51,15.28
2599,7/15/2024 13:30,13.84,15.28
2600,7/15/2024 13:45,14.25,14.94
2601,7/15/2024 14:00,14.5,14.96
2602,7/15/2024 14:15,14.49,15.22
2603,7/15/2024 14:30,14.75,15.26
2604,7/15/2024 14:45,15.13,15.32
2605,7/15/2024 15:00,15.66,15.54
2606,7/15/2024 15:15,15.52,15.72
2607,7/15/2024 15:30,15.66,15.8
2608,7/15/2024 15:45,15.62,15.82
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
