Plot Title: Chel_DO_July24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
2583,8/18/2024 9:30,10.43,17.46
2584,8/18/2024 9:45,9.93,17.98
2585,8/18/2024 10:00,9.19,19.84
2586,8/18/2024 10:15,8.86,21.34
2587,8/18/2024 10:30,8.85,22
2588,8/18/2024 10:45,8.78,22.42
2589,8/18/2024 11:00,8.71,22.82
2590,8/18/2024 11:15,8.57,23.74
2591,8/18/2024 11:30,8.71,22.9
2592,8/18/2024 11:45,9.01,21.96
2593,8/18/2024 12:00,8.9,23.56
2594,8/18/2024 12:15,8.47,25.16
2595,8/18/2024 12:30,8.56,24.3
2596,8/18/2024 12:45,8.59,24.3
2597,8/18/2024 13:00,8.62,24.46
2598,8/18/2024 13:15,8.31,21.42
2599,8/18/2024 13:30,10.04,19.74
2600,8/18/2024 13:45,10.24,19.04
2601,8/18/2024 14:00,11.88,17.78
2602,8/18/2024 14:15,12.03,16.58
2603,8/18/2024 14:30,9.22,16.52
2604,8/18/2024 14:45,7.83,16.42
2605,8/18/2024 15:00,10.27,16.52
2606,8/18/2024 15:15,8.76,16.78
2607,8/18/2024 15:30,8.14,16.76
2608,8/18/2024 15:45,7.92,16.54
2609,8/18/2024 16:00,7.32,16.08
2610,8/18/2024 16:15,8.2,16.14
2611,8/18/2024 16:30,8.13,16.4
2612,8/18/2024 16:45,8.88,16.46
2613,8/18/2024 17:00,8.97,16.32
2614,8/18/2024 17:15,7.36,16.22
2615,8/18/2024 17:30,6.52,16
2616,8/18/2024 17:45,7.2,15.9
2617,8/18/2024 18:00,6.39,15.84
2618,8/18/2024 18:15,6.65,15.78
2619,8/18/2024 18:30,6.28,15.78
2620,8/18/2024 18:45,8.61,15.9
2621,8/18/2024 19:00,8.23,15.9
2622,8/18/2024 19:15,7.87,15.8
2623,8/18/2024 19:30,8.26,15.76
2624,8/18/2024 19:45,9.48,15.72
2625,8/18/2024 20:00,9.29,15.7
2626,8/18/2024 20:15,8.48,15.7
2627,8/18/2024 20:30,10.47,15.7
2628,8/18/2024 20:45,10.32,15.72
2629,8/18/2024 21:00,10.27,15.74
2630,8/18/2024 21:15,10.23,15.78
2631,8/18/2024 21:30,10.4,15.84
2632,8/18/2024 21:45,10.68,15.9
2633,8/18/2024 22:00,10.7,15.94
2634,8/18/2024 22:15,10.49,15.92
2635,8/18/2024 22:30,10.33,15.9
2636,8/18/2024 22:45,10.33,15.88
2637,8/18/2024 23:00,10.23,15.86
2638,8/18/2024 23:15,10.07,15.84
2639,8/18/2024 23:30,9.1,15.84
2640,8/18/2024 23:45,9.72,15.82
2641,8/19/2024 0:00,9.49,15.8
2642,8/19/2024 0:15,9.29,15.78
2643,8/19/2024 0:30,9.67,15.78
2644,8/19/2024 0:45,9.34,15.96
2645,8/19/2024 1:00,9.23,16.04
2646,8/19/2024 1:15,8.93,16.16
2647,8/19/2024 1:30,8.57,16.26
2648,8/19/2024 1:45,8.94,16.28
2649,8/19/2024 2:00,8.57,16.12
2650,8/19/2024 2:15,9.03,16.04
2651,8/19/2024 2:30,8.67,15.94
2652,8/19/2024 2:45,9.01,15.74
2653,8/19/2024 3:00,8.73,15.6
2654,8/19/2024 3:15,8.53,15.56
2655,8/19/2024 3:30,8.61,15.58
2656,8/19/2024 3:45,8.46,15.54
2657,8/19/2024 4:00,8.72,15.52
2658,8/19/2024 4:15,8.46,15.52
2659,8/19/2024 4:30,8.91,15.54
2660,8/19/2024 4:45,9.03,15.58
2661,8/19/2024 5:00,9.31,15.56
2662,8/19/2024 5:15,9.3,15.52
2663,8/19/2024 5:30,9.51,15.52
2664,8/19/2024 5:45,9.22,15.5
2665,8/19/2024 6:00,9.45,15.46
2666,8/19/2024 6:15,9.47,15.46
2667,8/19/2024 6:30,9.62,15.46
2668,8/19/2024 6:45,9.62,15.48
2669,8/19/2024 7:00,9.73,15.5
2670,8/19/2024 7:15,9.71,15.52
2671,8/19/2024 7:30,9.66,15.56
2672,8/19/2024 7:45,9.83,15.64
2673,8/19/2024 8:00,10.15,15.74
2674,8/19/2024 8:15,10.7,15.9
2675,8/19/2024 8:30,11.28,16.2
2676,8/19/2024 8:45,11.53,16.34
2677,8/19/2024 9:00,11.47,16.32
2678,8/19/2024 9:15,11.34,16.32
2679,8/19/2024 9:30,11.4,16.32
2680,8/19/2024 9:45,11.42,16.38
2681,8/19/2024 10:00,11.51,16.58
2682,8/19/2024 10:15,11.79,16.9
2683,8/19/2024 10:30,11.56,17.28
2684,8/19/2024 10:45,9.62,18.54
2685,8/19/2024 11:00,9.34,20.42
2686,8/19/2024 11:15,8.79,22.94
2687,8/19/2024 11:30,8.54,23.98
2688,8/19/2024 11:45,8.67,23.02
2689,8/19/2024 12:00,8.7,24.42
