Plot Title:Chelseafarm,,
"Date Time, GMT-07:00","DO conc, mg/L (LGR S/N: 21429555, SEN S/N: 21429555)","Temp, °C (LGR S/N: 21429555, SEN S/N: 21429555)"
5/10/2023 2:37,11.2,10.5
5/10/2023 2:52,11.08,10.52
5/10/2023 3:07,11.07,10.54
5/10/2023 3:22,10.87,10.54
5/10/2023 3:37,10.77,10.52
5/10/2023 3:52,10.9,10.52
5/10/2023 4:07,10.53,10.52
5/10/2023 4:22,9.63,10.64
5/10/2023 4:37,7.87,10.68
5/10/2023 4:52,9.29,10.66
5/10/2023 5:07,9.06,10.68
5/10/2023 5:22,9.01,10.48
5/10/2023 5:37,9.72,10.34
5/10/2023 5:52,10.34,10.32
5/10/2023 6:07,10.63,10.34
5/10/2023 6:22,10.35,10.38
5/10/2023 6:37,10.19,10.4
5/10/2023 6:52,9.71,10.36
5/10/2023 7:07,10.4,10.3
5/10/2023 7:22,9.71,10.26
5/10/2023 7:37,10.69,10.28
5/10/2023 7:52,9.91,10.4
5/10/2023 8:07,10.4,10.48
5/10/2023 8:22,10.65,10.56
5/10/2023 8:37,9.93,10.56
5/10/2023 8:52,11,10.62
5/10/2023 9:07,11.43,10.64
5/10/2023 9:22,11.51,10.72
5/10/2023 9:37,11.69,10.82
5/10/2023 9:52,11.29,10.94
5/10/2023 10:07,11.91,10.96
5/10/2023 10:22,11.49,10.84
5/10/2023 10:37,11.63,10.78
5/10/2023 10:52,11.75,10.92
5/10/2023 11:07,12.11,11.08
5/10/2023 11:22,12.18,11.28
5/10/2023 11:37,11.83,11.36
5/10/2023 11:52,12.05,11.22
5/10/2023 12:07,11.83,11.18
5/10/2023 12:22,11.92,11.22
5/10/2023 12:37,11.96,11.3
5/10/2023 12:52,12.02,11.42
5/10/2023 13:07,12.25,11.48
5/10/2023 13:22,12.6,11.74
5/10/2023 13:37,13.6,12.74
5/10/2023 13:52,13.64,13.48
5/10/2023 14:07,14.79,15.32
5/10/2023 14:22,9.37,16.92
5/10/2023 14:37,9.17,19.1
5/10/2023 14:52,9.05,20.32
5/10/2023 15:07,8.94,21.48
5/10/2023 15:22,8.72,22.02
5/10/2023 15:37,8.84,22.6
5/10/2023 15:52,8.86,23.3
5/10/2023 16:07,8.82,24.1
5/10/2023 16:22,8.71,23.88
5/10/2023 16:37,8.67,24.58
5/10/2023 16:52,8.71,25.06
5/10/2023 17:07,8.71,27.22
